,Max Proba
gdT_pSTAT6_Unstim,0.423
NK-Tcells_pSTAT6_Unstim,0.4215
CD8Tcm_Frequency_Unstim,0.3725
CD8Tem_pSTAT6_Unstim,0.3485
Tregnaive_MAPKAPK2_Unstim,0.3435
intMC_Frequency_Unstim,0.336
Th1naive_STAT3_Unstim,0.3055
Baso +++_STAT5_Unstim,0.302
pDC_ERK_Unstim,0.2875
Th1_STAT5_Unstim,0.2675
Tregmem_ERK_Unstim,0.261
Th2_ERK_Unstim,0.246
Baso_STAT5_Unstim,0.2405
Th1naive_STAT5_Unstim,0.2205
Th1_pSTAT6_Unstim,0.2065
Treg_ERK_Unstim,0.206
Th1naive_MAPKAPK2_Unstim,0.2055
Baso +++_Frequency_Unstim,0.1985
Th2_CREB_Unstim,0.1955
CD4Tem_Frequency_Unstim,0.195
CD8Trm_pSTAT6_Unstim,0.1785
Eosino_ERK_Unstim,0.176
Th2_STAT5_Unstim,0.175
Tregnaive_S6_Unstim,0.173
Bcells_S6_Unstim,0.168
Baso_Frequency_Unstim,0.1635
CD4Trm_Frequency_Unstim,0.1575
Th1_p38_Unstim,0.1565
Th1mem_IkB_Unstim,0.154
Th1naive_p38_Unstim,0.149
Granulocytes_S6_Unstim,0.145
Th1mem_pSTAT6_Unstim,0.1435
Baso_MAPKAPK2_Unstim,0.143
gdT_ERK_Unstim,0.1425
CD4Trm_ERK_Unstim,0.1395
ncMC_Frequency_Unstim,0.139
mDC_S6_Unstim,0.1375
Th1mem_ERK_Unstim,0.1305
NK-Tcells_Frequency_Unstim,0.13
Th1_NFkB_Unstim,0.128
Bcells_Frequency_Unstim,0.126
MDSC_MAPKAPK2_Unstim,0.1235
CD56dimCD16pos-NK_Frequency_Unstim,0.123
CD4Tnaive_STAT3_Unstim,0.122
pDC_S6_Unstim,0.1195
Th1mem_p38_Unstim,0.118
Th1naive_pSTAT6_Unstim,0.118
Treg_STAT5_Unstim,0.1165
Th1_MAPKAPK2_Unstim,0.1165
CD8Tcm_ERK_Unstim,0.1165
Th1_IkB_Unstim,0.1135
intMC_ERK_Unstim,0.113
CD56brightCD16neg-NK_CREB_Unstim,0.111
Th1naive_ERK_Unstim,0.109
CD8Trm_ERK_Unstim,0.1085
CD4Trm_STAT5_Unstim,0.1045
CD56brightCD16neg-NK_Frequency_Unstim,0.104
Tregnaive_STAT5_Unstim,0.1035
Tregmem_STAT5_Unstim,0.1035
mDC_Frequency_Unstim,0.1025
Eosino_STAT5_Unstim,0.1025
CD8Trm_Frequency_Unstim,0.0995
Th1naive_NFkB_Unstim,0.0955
Th1_STAT3_Unstim,0.095
CD8Tcm_CREB_Unstim,0.094
MDSC_Frequency_Unstim,0.094
Th1_Frequency_Unstim,0.0915
CD8Tem_NFkB_Unstim,0.0895
NK-Tcells_NFkB_Unstim,0.089
CD8Tcm_pSTAT6_Unstim,0.088
Th1mem_STAT3_Unstim,0.0855
CD56brightCD16neg-NK_NFkB_Unstim,0.084
gdT_NFkB_Unstim,0.0835
Th1_ERK_Unstim,0.0815
CD8Tnaive_MAPKAPK2_Unstim,0.0805
Tregnaive_Frequency_Unstim,0.0795
Th1mem_S6_Unstim,0.077
Th2_Frequency_Unstim,0.0745
Th1mem_MAPKAPK2_Unstim,0.074
gdT_MAPKAPK2_Unstim,0.074
gdT_Frequency_Unstim,0.069
CD56brightCD16neg-NK_STAT5_Unstim,0.069
Th1mem_CREB_Unstim,0.067
Tregnaive_p38_Unstim,0.067
Th2_S6_Unstim,0.0665
Th1mem_STAT5_Unstim,0.0665
ncMC_p38_Unstim,0.0665
Granulocytes_Frequency_Unstim,0.066
pDC_STAT5_Unstim,0.0645
pDC_Frequency_Unstim,0.0645
Th1mem_NFkB_Unstim,0.064
Baso +++_S6_Unstim,0.0625
pDC_MAPKAPK2_Unstim,0.0605
CD8Trm_NFkB_Unstim,0.0605
CD4Trm_pSTAT6_Unstim,0.0595
Tregnaive_ERK_Unstim,0.0595
cMC_Frequency_Unstim,0.0585
CD4Tem_pSTAT6_Unstim,0.0555
Granulocytes_STAT3_Unstim,0.0545
Baso_S6_Unstim,0.0535
Tregnaive_NFkB_Unstim,0.053
Baso_NFkB_Unstim,0.0525
Tregmem_CREB_Unstim,0.05
Tregnaive_pSTAT6_Unstim,0.049
Th17_pSTAT6_Unstim,0.048
CD56brightCD16neg-NK_IkB_Unstim,0.048
Th17_Frequency_Unstim,0.0475
Th1naive_S6_Unstim,0.047
Th1_S6_Unstim,0.0465
Th2_pSTAT6_Unstim,0.046
pDC_NFkB_Unstim,0.0455
Bcells_p38_Unstim,0.0455
CD8Tem_CREB_Unstim,0.045
CD56brightCD16neg-NK_MAPKAPK2_Unstim,0.045
Eosino_p38_Unstim,0.0445
Eosino_Frequency_Unstim,0.0445
Th2_NFkB_Unstim,0.044
CD56brightCD16neg-NK_S6_Unstim,0.0435
CD8Tnaive_NFkB_Unstim,0.043
cMC_STAT3_Unstim,0.0425
CD4Trm_S6_Unstim,0.04
Tregnaive_CREB_Unstim,0.04
Eosino_pSTAT6_Unstim,0.0395
Th1naive_STAT1_Unstim,0.039
Th2_MAPKAPK2_Unstim,0.0375
MDSC_p38_Unstim,0.0375
NK-Tcells_ERK_Unstim,0.037
intMC_STAT3_Unstim,0.0365
pDC_CREB_Unstim,0.036
CD4Tcm_pSTAT6_Unstim,0.036
CD8Tem_Frequency_Unstim,0.0355
Baso +++_MAPKAPK2_Unstim,0.035
cMC_p38_Unstim,0.0345
Tregnaive_STAT3_Unstim,0.0345
CD8Tnaive_STAT5_Unstim,0.0345
Treg_p38_Unstim,0.034
ncMC_MAPKAPK2_Unstim,0.0335
intMC_NFkB_Unstim,0.0335
MDSC_S6_Unstim,0.033
mDC_p38_Unstim,0.0325
Treg_CREB_Unstim,0.032
gdT_IkB_Unstim,0.0315
Th1_CREB_Unstim,0.031
Baso +++_NFkB_Unstim,0.0305
CD4Tcm_Frequency_Unstim,0.03
Th1naive_IkB_Unstim,0.0295
CD4Trm_NFkB_Unstim,0.029
CD8Tnaive_Frequency_Unstim,0.0285
Tregmem_p38_Unstim,0.0275
Th1naive_CREB_Unstim,0.0275
mDC_IkB_Unstim,0.0275
CD4Tnaive_Frequency_Unstim,0.027
CD4Tem_STAT5_Unstim,0.026
CD4Tem_ERK_Unstim,0.026
CD4Tem_CREB_Unstim,0.0245
Th2_IkB_Unstim,0.0235
cMC_NFkB_Unstim,0.023
CD4Tcm_STAT5_Unstim,0.0225
Eosino_CREB_Unstim,0.022
Granulocytes_CREB_Unstim,0.022
Eosino_NFkB_Unstim,0.0215
CD4Trm_MAPKAPK2_Unstim,0.0215
CD8Tcm_STAT5_Unstim,0.02
CD4Tnaive_pSTAT6_Unstim,0.02
ncMC_NFkB_Unstim,0.0195
CD8Tcm_MAPKAPK2_Unstim,0.019
MDSC_IkB_Unstim,0.018
Bcells_CREB_Unstim,0.0175
mDC_STAT3_Unstim,0.017
cMC_IkB_Unstim,0.0165
Eosino_IkB_Unstim,0.0165
Eosino_S6_Unstim,0.0165
Treg_Frequency_Unstim,0.0165
mDC_MAPKAPK2_Unstim,0.0165
Bcells_MAPKAPK2_Unstim,0.016
CD4Tnaive_CREB_Unstim,0.0155
CD56dimCD16pos-NK_NFkB_Unstim,0.0155
gdT_CREB_Unstim,0.0155
Th17_STAT5_Unstim,0.015
Granulocytes_NFkB_Unstim,0.015
Baso_IkB_Unstim,0.0145
MDSC_STAT3_Unstim,0.0145
CD4Tnaive_STAT5_Unstim,0.0145
NK-Tcells_CREB_Unstim,0.0135
CD4Tcm_CREB_Unstim,0.0135
CD4Tnaive_MAPKAPK2_Unstim,0.012
mDC_CREB_Unstim,0.011
Granulocytes_IkB_Unstim,0.011
Tregmem_Frequency_Unstim,0.01
CD8Trm_CREB_Unstim,0.0095
CD8Trm_MAPKAPK2_Unstim,0.0095
CD4Trm_IkB_Unstim,0.0095
pDC_IkB_Unstim,0.0095
cMC_ERK_Unstim,0.0095
gdT_S6_Unstim,0.0095
CD8Tcm_S6_Unstim,0.0085
Th17_NFkB_Unstim,0.008
mDC_NFkB_Unstim,0.008
CD4Trm_CREB_Unstim,0.0075
CD8Tnaive_CREB_Unstim,0.0075
Eosino_MAPKAPK2_Unstim,0.007
CD8Tcm_NFkB_Unstim,0.0065
Tregmem_IkB_Unstim,0.0065
Tregnaive_IkB_Unstim,0.0065
CD8Trm_S6_Unstim,0.0065
Treg_pSTAT6_Unstim,0.006
Baso_CREB_Unstim,0.0055
Th17_CREB_Unstim,0.0055
CD4Tem_NFkB_Unstim,0.0055
cMC_MAPKAPK2_Unstim,0.005
intMC_p38_Unstim,0.005
CD8Tem_MAPKAPK2_Unstim,0.005
CD4Tem_MAPKAPK2_Unstim,0.005
cMC_CREB_Unstim,0.0045
CD4Tnaive_NFkB_Unstim,0.0045
MDSC_ERK_Unstim,0.0045
Treg_NFkB_Unstim,0.004
Tregmem_NFkB_Unstim,0.004
MDSC_CREB_Unstim,0.004
intMC_IkB_Unstim,0.0035
Bcells_NFkB_Unstim,0.003
Tregmem_pSTAT6_Unstim,0.003
CD56dimCD16pos-NK_CREB_Unstim,0.003
ncMC_S6_Unstim,0.003
Baso +++_IkB_Unstim,0.0025
MDSC_NFkB_Unstim,0.0025
NK-Tcells_IkB_Unstim,0.002
NK-Tcells_MAPKAPK2_Unstim,0.002
Treg_IkB_Unstim,0.002
Baso +++_CREB_Unstim,0.0015
CD4Tcm_MAPKAPK2_Unstim,0.0015
Th17_MAPKAPK2_Unstim,0.001
intMC_MAPKAPK2_Unstim,0.001
Tregmem_MAPKAPK2_Unstim,0.001
ncMC_IkB_Unstim,0.001
cMC_S6_Unstim,0.001
Treg_MAPKAPK2_Unstim,0.001
ncMC_CREB_Unstim,0.001
Th17_IkB_Unstim,0.001
CD4Tcm_IkB_Unstim,0.0005
CD8Tnaive_IkB_Unstim,0.0005
CD8Trm_IkB_Unstim,0.0005
CD56dimCD16pos-NK_MAPKAPK2_Unstim,0.0005
Bcells_IkB_Unstim,0.0005
CD4Tcm_NFkB_Unstim,0.0005
CD4Tem_IkB_Unstim,0.0005
CD4Tnaive_IkB_Unstim,0.0005
NK-Tcells_S6_Unstim,0.0005
CD8Tcm_IkB_Unstim,0.0
CD56dimCD16pos-NK_IkB_Unstim,0.0
intMC_S6_Unstim,0.0
intMC_CREB_Unstim,0.0
CD8Tem_IkB_Unstim,0.0
